varnumber,varname,longDescription
1,UNITID,Unique identification number of the institution
10001,INSTNM,Institution (entity) name
10006,ADDR,Institution (entity) street address or post office box
10011,CITY,City location of institution
10016,STABBR,US Postal Service state abbreviation. See also FIPS STATE CODE (FIPS).
10021,ZIP,"ZIP code - if includes ZIP+4, does not include dash (-), e.g., 060102301. If ZIP+4 not reported, the last four
positions will be blank"
10026,FIPS,FIPS state code (minor adjustments for outlying areas)
10031,OBEREG,"Geographic region code.
0 - US Service schools
1 - New England CT ME MA NH RI VT
2 - Mid East DE DC MD NJ NY PA
3 - Great Lakes IL IN MI OH WI
4 - Plains IA KS MN MO NE ND SD
5 - Southeast AL AR FL GA KY LA MS NC SC TN VA WV
6 - Southwest AZ NM OK TX
7 - Rocky Mountains CO ID MT UT WY
8 - Far West AK CA HI NV OR WA
9 - Outlying areas AS FM GU MH MP PR PW VI
-3 - Not available"
10036,CHFNM,"Name of chief administrator of institution
-1 - Not reported
-2 - Not applicable
-9 -  not active"
10041,CHFTITLE,"Title of chief administrator of institution
-1 - Not reported
-2 - Not applicable
-9 - not active"
10046,GENTELE,"General information telephone number
-1 - Not reported
-2 - Not applicable
-9 - not active"
10047,FAXTELE,Fax number
10061,EIN,"The number assigned to an institution by the Internal Revenue Service for tax purposes. 
"
10071,OPEID,"Identification number used by the U.S. Department of Education's Office of Postsecondary Education (OPE) to identify schools that have Program Participation Agreements (PPA) so that its students are eligible to participate in Federal Student Financial Assistance programs under Title IV regulations. This is a 6-digit number followed by a 2-digit suffix used to identify branches, additional locations, and other entities that are part of the eligible institution. 

"
10076,OPEFLAG,"Code indicating the institution's degree of eligibility for Title IV aid.
"
10081,WEBADDR,Institution's internet website address
10058,ADMINURL,Admissions office web (URL) address
10053,FAIDURL,Financial aid office web (URL) address
10059,APPLURL,Web address (URL) on online applciation
10083,NPRICURL,"Net Price Calculator Web Address  for institutions that enroll full-time, first-time undergraduate students"
10086,SECTOR,"One of nine institutional categories resulting from dividing the universe according to control and level. Control categories are public, private not-for-profit, and private for-profit. Level categories are 4-year and higher (4 year), 2-but-less-than 4-year (2 year), and less than 2-year. For example: public, 4-year institutions.

Control - A classification of whether an institution is operated by publicly elected or appointed officials (public control) or by privately elected or appointed officials and derives its major source of funds from private sources (private control).

Level - A classification of whether an institution’s programs are 4-year or higher (4 year), 2-but-less-than 4-year (2 year), or less than 2-year."
10091,ICLEVEL,"A classification of whether an institution’s programs are 4-year or higher (4 year), 2-but-less-than 4-year (2 year), or less than 2-year. 

"
10096,CONTROL,"A classification of whether an institution is operated by publicly elected or appointed officials or by privately elected or appointed officials and derives its major source of funds from private sources.

Public institution - An educational institution whose programs and activities are operated by publicly elected or appointed school officials and which is supported primarily by public funds. 

Private not-for-profit institution - A private institution in which the individual(s) or agency in control receives no compensation, other than wages, rent, or other expenses for the assumption of risk. These include both independent not-for-profit schools and those affiliated with a religious organization. 

Private for-profit institution - A private institution in which the individual(s) or agency in control receives compensation other than wages, rent, or other expenses for the assumption of risk. 



"
10101,HLOFFER,"Highest level of offering (generated, based on response to IC
survey)
0 - Other
1 - Postsecondary award, certificate or diploma of less than one academic year
2 - Postsecondary award, certificate or diploma of at least one but less than two academic years
3 - Associate's degree
4 - Postsecondary award, certificate or diploma of at least two but less than four academic years
5 - Bachelor's degree
6 - Postbaccalaureate certificate
7 - Master's degree
8 - Post-master's certificate
9 - Doctor's degree
b - None of the above or no answer
-2 - Not applicable, first-professional only
-3 - Not Available"
10106,UGOFFER,"A code indicating whether the institution offers undergraduate degrees or certificates.

Undergraduate degrees or certificates include associate's and bachelor's degrees, and certificates that require less-than 4 academic 
years of study. 


"
10111,GROFFER,"A code indicating whether the institution offers graduate degrees or certificates.

Graduate degrees or certificates include master^s and doctor's degrees and postbaccalaureate and post-master's certificates"
10122,HDEGOFR1,"A code for highest degree offered at the institution - This variable was revised in 2009 because the first professional category is no longer an award level and the Doctoral award level category has expanded to 3 categories, Doctor's degree - Research/scholarships, Doctor's degree - professional practice and Doctor's degree-other.

This variable is derived from the level of offering variables (LEVEL1-LEVEL8 LEVEL12 and LEVEL17-LEVEL19) from the Institutional Characteristics component as follows: 

IF LEVEL17=1 and LEVEL18=1 then HDEGOFR1=11
else if LEVEL17=1 and LEVEL18 ne 1 then HDEGOFR1=12 
else if LEVEL17 ne 1 and LEVEL18=1 then HDEGOFR1=13 
else if LEVEL17 ne 1 and LEVEL18 ne 1 and LEVEL19=1 then HDEGOFR1=14 
else if LEVEL7=1  HDEGOFR1=20 
else if LEVEL5=1  HDEGOFR1=30 
else if LEVEL3=1  HDEGOFR1=40 
else if LEVEL1=1 or LEVEL2=1 or LEVEL4=1 or LEVEL6=1 or LEVEL8=1 
or LEVEL12=1 then HDEGOFR1=0 
else HDEGOFR1=-3; 
For more information see descriptions of LEVEL1-LEVEL12"
10126,DEGGRANT,"A code indicating the degree-granting status of the institution.

Degree-granting institutions offer an associate's, bachelor's, master's, doctor's or a first-professional degree. 

Nondegree-granting offers certificates or other formal awards."
10151,HBCU,"A code to indicate whether the institution is one of the Historically Black College or University (HBCU) institutions.

Historically Black Colleges and Universities (HBCU) - The Higher Education Act of 1965, as amended, defines an HBCU as: ""...any historically black college or university that was established prior to 1964, whose principal mission was, and is, the education of black Americans, and that is accredited by a nationally recognized accrediting agency or association determined by the Secretary [of Education] to be a reliable authority as to the quality of training offered or is, according to such an agency or association, making reasonable progress toward accreditation."" Federal regulations (20 USC 1061 (2)) allow for certain exceptions to the founding date. 

"
